-376	13.600004
-375	13.614856
-374	13.648713
-373	13.671881
-372	13.693962
-371	13.728745
-370	13.755124
-369	13.762880
-368	13.790950
-367	13.814702
-366	13.855067
-365	13.879465
-364	13.904373
-363	13.943376
-362	13.949433
-361	13.968711
-360	14.000748
-359	14.008690
-358	14.030642
-357	14.060437
-356	14.090590
-355	14.122732
-354	14.130589
-353	14.147581
-352	14.165064
-351	14.179510
-350	14.212121
-349	14.230201
-348	14.231781
-347	14.263351
-346	14.268639
-345	14.298643
-344	14.295246
-343	14.309930
-342	14.350261
-341	14.383512
-340	14.402404
-339	14.433405
-338	14.460655
-337	14.490554
-336	14.525362
-335	14.552662
-334	14.578999
-333	14.611500
-332	14.624639
-331	14.642219
-330	14.661460
-329	14.687238
-328	14.730015
-327	14.765340
-326	14.758752
-325	14.777131
-324	14.793620
-323	14.805854
-322	14.799763
-321	14.829862
-320	14.846149
-319	14.892713
-318	14.920398
-317	14.954664
-316	14.971154
-315	15.007837
-314	15.019798
-313	15.030784
-312	15.048204
-311	15.072614
-310	15.110321
-309	15.121220
-308	15.142694
-307	15.134395
-306	15.143043
-305	15.164702
-304	15.185388
-303	15.214503
-302	15.225192
-301	15.243394
-300	15.230142
-299	15.229714
-298	15.239775
-297	15.260451
-296	15.268285
-295	15.268918
-294	15.294632
-293	15.315198
-292	15.317974
-291	15.323801
-290	15.357517
-289	15.367071
-288	15.374706
-287	15.379295
-286	15.385155
-285	15.386809
-284	15.416133
-283	15.402988
-282	15.405325
-281	15.417024
-280	15.408354
-279	15.412125
-278	15.411867
-277	15.407353
-276	15.405739
-275	15.429615
-274	15.434866
-273	15.426385
-272	15.416390
-271	15.440271
-270	15.437367
-269	15.424687
-268	15.412902
-267	15.423969
-266	15.439604
-265	15.437796
-264	15.439087
-263	15.427061
-262	15.439974
-261	15.451830
-260	15.439533
-259	15.416736
-258	15.410241
-257	15.415390
-256	15.427460
-255	15.416044
-254	15.390847
-253	15.403105
-252	15.395155
-251	15.409233
-250	15.417433
-249	15.419583
-248	15.393287
-247	15.386842
-246	15.372289
-245	15.355972
-244	15.349295
-243	15.338331
-242	15.317845
-241	15.306915
-240	15.309177
-239	15.294303
-238	15.291996
-237	15.278793
-236	15.265624
-235	15.269307
-234	15.243507
-233	15.235242
-232	15.234022
-231	15.213995
-230	15.184296
-229	15.185441
-228	15.174656
-227	15.171646
-226	15.161127
-225	15.143389
-224	15.141195
-223	15.115047
-222	15.081409
-221	15.072849
-220	15.070296
-219	15.046983
-218	15.033433
-217	15.027633
-216	15.030732
-215	14.999342
-214	14.970809
-213	14.966716
-212	14.945728
-211	14.931007
-210	14.890661
-209	14.894239
-208	14.861727
-207	14.842583
-206	14.824627
-205	14.808605
-204	14.788698
-203	14.785084
-202	14.778182
-201	14.753736
-200	14.738590
-199	14.723040
-198	14.699140
-197	14.673598
-196	14.669709
-195	14.655035
-194	14.647734
-193	14.609865
-192	14.590842
-191	14.557063
-190	14.526761
-189	14.533072
-188	14.513047
-187	14.479131
-186	14.450956
-185	14.431483
-184	14.431150
-183	14.408914
-182	14.382846
-181	14.356921
-180	14.329980
-179	14.311262
-178	14.290175
-177	14.266719
-176	14.233731
-175	14.211785
-174	14.204765
-173	14.182634
-172	14.155338
-171	14.115281
-170	14.095971
-169	14.077186
-168	14.049729
-167	14.036863
-166	14.002850
-165	13.969331
-164	13.931497
-163	13.916431
-162	13.902517
-161	13.883099
-160	13.875018
-159	13.849316
-158	13.823366
-157	13.810728
-156	13.782660
-155	13.765653
-154	13.743675
-153	13.725191
-152	13.702694
-151	13.670420
-150	13.634332
-149	13.603173
-148	13.572974
-147	13.545553
-146	13.510555
-145	13.501591
-144	13.487205
-143	13.463397
-142	13.435738
-141	13.406713
-140	13.411089
-139	13.376131
-138	13.347527
-137	13.332629
-136	13.309313
-135	13.281057
-134	13.246861
-133	13.203776
-132	13.164729
-131	13.134319
-130	13.115956
-129	13.104550
-128	13.080313
-127	13.047773
-126	13.030383
-125	12.995591
-124	12.964232
-123	12.948433
-122	12.920876
-121	12.913292
-120	12.897775
-119	12.880623
-118	12.868924
-117	12.838528
-116	12.817256
-115	12.804263
-114	12.778808
-113	12.765998
-112	12.746973
-111	12.741014
-110	12.719055
-109	12.708713
-108	12.677990
-107	12.658412
-106	12.630012
-105	12.614870
-104	12.599056
-103	12.579240
-102	12.562767
-101	12.541292
-100	12.525270
-99	12.513576
-98	12.514394
-97	12.508363
-96	12.490568
-95	12.474300
-94	12.466943
-93	12.458764
-92	12.439614
-91	12.443852
-90	12.414859
-89	12.406918
-88	12.413378
-87	12.403066
-86	12.409131
-85	12.405467
-84	12.408520
-83	12.406067
-82	12.426451
-81	12.415323
-80	12.410201
-79	12.407592
-78	12.400542
-77	12.406818
-76	12.392157
-75	12.401916
-74	12.378670
-73	12.379169
-72	12.388767
-71	12.372712
-70	12.375045
-69	12.372351
-68	12.355763
-67	12.363865
-66	12.365881
-65	12.366127
-64	12.365606
-63	12.377004
-62	12.371858
-61	12.370555
-60	12.382469
-59	12.395480
-58	12.413597
-57	12.414229
-56	12.425743
-55	12.438361
-54	12.468174
-53	12.482745
-52	12.511855
-51	12.526145
-50	12.534958
-49	12.549639
-48	12.564266
-47	12.587224
-46	12.586478
-45	12.599385
-44	12.640304
-43	12.662772
-42	12.688619
-41	12.703333
-40	12.725539
-39	12.771117
-38	12.797039
-37	12.820226
-36	12.835938
-35	12.864977
-34	12.906841
-33	12.930574
-32	12.963683
-31	13.002611
-30	13.037561
-29	13.062388
-28	13.095967
-27	13.135390
-26	13.157042
-25	13.179829
-24	13.234977
-23	13.275166
-22	13.313628
-21	13.345888
-20	13.399270
-19	13.444532
-18	13.469622
-17	13.510342
-16	13.570182
-15	13.613740
-14	13.658930
-13	13.688120
-12	13.734993
-11	13.776907
-10	13.815165
-9	13.864549
-8	13.907965
-7	13.960200
-6	14.017696
-5	14.094467
-4	14.152159
-3	14.211910
-2	14.251953
-1	14.304580
1	14.381440
2	14.436033
3	14.500669
4	14.590871
5	14.657019
6	14.717766
7	14.769225
8	14.814801
9	14.881731
10	14.944140
11	15.012307
12	15.073704
13	15.140270
14	15.214936
15	15.274335
16	15.354286
17	15.424415
18	15.505251
19	15.584801
20	15.659388
21	15.737144
22	15.820653
23	15.887349
24	15.967208
25	16.038235
26	16.110208
27	16.182462
28	16.250941
29	16.332328
30	16.401662
31	16.490318
32	16.556465
33	16.634251
34	16.702071
35	16.789052
36	16.862260
37	16.936844
38	17.026803
39	17.088082
40	17.185240
41	17.263496
42	17.347499
43	17.424491
44	17.502828
45	17.587952
46	17.677155
47	17.742818
48	17.827390
49	17.904264
50	17.982364
51	18.073661
52	18.154079
53	18.242206
54	18.337442
55	18.429944
56	18.515854
57	18.610097
58	18.689181
59	18.784094
60	18.866363
61	18.958478
62	19.025149
63	19.108761
64	19.188033
65	19.277823
66	19.361570
67	19.456425
68	19.563387
69	19.632136
70	19.730128
71	19.805821
72	19.883888
73	19.954571
74	20.054881
75	20.148417
76	20.231488
77	20.325650
78	20.418730
79	20.519926
80	20.621444
81	20.706549
82	20.789905
83	20.841814
84	20.940712
85	21.036967
86	21.123530
87	21.232337
88	21.308127
89	21.403451
90	21.492146
91	21.575732
92	21.681231
93	21.782591
94	21.882783
95	21.949716
96	22.030598
97	22.121808
98	22.201449
99	22.283810
100	22.361086
101	22.461309
102	22.544581
103	22.613216
104	22.695311
105	22.799047
106	22.892388
107	22.997122
108	23.082532
109	23.165801
110	23.271772
111	23.351207
112	23.437077
113	23.523182
114	23.588309
115	23.647951
116	23.714624
117	23.730667
118	23.807315
119	23.897626
120	23.971374
121	24.060720
122	24.145170
123	24.219394
124	24.271554
125	24.380484
126	24.453041
127	24.537718
128	24.617437
129	24.701215
130	24.795726
131	24.872223
132	24.940073
133	25.006304
134	25.065732
135	25.123941
136	25.177706
137	25.251197
138	25.340497
139	25.434001
140	25.485104
141	25.540263
142	25.608337
143	25.688160
144	25.776322
145	25.842073
146	25.935503
147	26.009257
148	26.106133
149	26.191543
150	26.242231
151	26.299599
152	26.390513
153	26.463246
154	26.531517
155	26.609480
156	26.677458
157	26.752360
158	26.819529
159	26.867321
160	26.930700
161	26.981121
162	27.029271
163	27.102850
164	27.157695
165	27.244030
166	27.294668
167	27.336254
168	27.387320
169	27.450542
170	27.523014
171	27.572197
172	27.613551
173	27.653391
174	27.754003
175	27.804673
176	27.872551
177	27.972435
178	28.039171
179	28.113668
180	28.184090
181	28.274490
182	28.315947
183	28.345060
184	28.384615
185	28.458664
186	28.519678
187	28.564369
188	28.624647
189	28.695554
190	28.729975
191	28.792039
192	28.874892
193	28.940326
194	28.982557
195	29.020098
196	29.046240
197	29.095655
198	29.164228
199	29.194635
200	29.251669
201	29.298066
202	29.329422
203	29.369409
204	29.399222
205	29.416882
206	29.435675
207	29.497936
208	29.529134
209	29.568133
210	29.601546
211	29.646193
212	29.651814
213	29.673242
214	29.737485
215	29.766382
216	29.809492
217	29.874346
218	29.913909
219	29.924617
220	29.949706
221	29.982139
222	30.017820
223	30.029185
224	30.070562
225	30.104529
226	30.119415
227	30.167758
228	30.178474
229	30.191037
230	30.220892
231	30.250604
232	30.289246
233	30.320374
234	30.360994
235	30.407856
236	30.428206
237	30.470582
238	30.476148
239	30.522897
240	30.532562
241	30.550098
242	30.567903
243	30.574752
244	30.598262
245	30.616174
246	30.619885
247	30.650979
248	30.661600
249	30.691181
250	30.678964
251	30.709679
252	30.735689
253	30.749248
254	30.761160
255	30.747479
256	30.780655
257	30.824007
258	30.853096
259	30.874633
260	30.865984
261	30.888186
262	30.889642
263	30.926096
264	30.922496
265	30.936423
266	30.976760
267	30.992559
268	31.019837
269	31.053100
270	31.066169
271	31.037955
272	31.096643
273	31.109532
274	31.119872
275	31.125919
276	31.105074
277	31.137875
278	31.114224
279	31.150050
280	31.183578
281	31.185509
282	31.184719
283	31.195399
284	31.175244
285	31.177852
286	31.182361
287	31.180947
288	31.149849
289	31.164487
290	31.174977
291	31.154317
292	31.159612
293	31.184350
294	31.222657
295	31.208759
296	31.207590
297	31.204760
298	31.234632
299	31.242042
300	31.246238
301	31.262853
302	31.242190
303	31.234570
304	31.259741
305	31.208630
306	31.215913
307	31.238291
308	31.254025
309	31.281504
310	31.262838
311	31.281448
312	31.289379
313	31.276897
314	31.257581
315	31.263400
316	31.260288
317	31.243080
318	31.239949
319	31.211051
320	31.227955
321	31.209166
322	31.170517
323	31.130464
324	31.134746
325	31.121741
326	31.082658
327	31.090886
328	31.112501
329	31.127807
330	31.132626
331	31.120452
332	31.126401
333	31.113609
334	31.105157
335	31.079361
336	31.094932
337	31.113912
338	31.135312
339	31.143466
340	31.112799
341	31.135795
342	31.148199
343	31.149388
344	31.134989
345	31.126774
346	31.124324
347	31.114652
348	31.121689
349	31.161430
350	31.104203
351	31.117426
352	31.092202
353	31.070603
354	31.104105
355	31.111766
356	31.121038
357	31.059225
358	31.066030
359	31.042400
360	31.044564
361	31.040605
362	31.036011
363	31.025219
364	31.011042
365	31.035217
366	31.052318
367	31.041008
368	31.008202
369	31.023042
370	31.069855
371	31.068422
372	31.076358
373	31.066483
374	31.042655
375	31.078828
376	31.089792
377	31.063697
378	31.076870
379	31.052747
380	31.042873
381	31.040822
382	31.047098
383	31.044837
384	31.069256
385	31.030160
386	31.029229
387	31.040978
388	31.011213
389	31.039266
390	31.004206
391	30.999370
392	31.005695
393	31.011950
394	31.003242
395	31.013873
396	31.030730
397	31.030199
398	31.032477
399	31.027512
400	31.016433
401	30.968725
402	30.977833
403	30.941460
404	30.930496
405	30.901664
406	30.888922
407	30.885525
408	30.863303
409	30.886562
410	30.833406
411	30.825121
412	30.861771
413	30.889870
414	30.858834
415	30.868023
416	30.884827
417	30.840329
418	30.811261
419	30.788435
420	30.764150
421	30.759364
422	30.751333
423	30.718282
424	30.690473
425	30.653849
426	30.657454
427	30.628086
428	30.627994
429	30.638978
430	30.614495
431	30.586902
432	30.571982
433	30.579593
434	30.554167
435	30.525518
436	30.492360
437	30.505426
438	30.517926
439	30.489065
440	30.490902
441	30.493667
442	30.502036
443	30.513816
444	30.511709
445	30.512687
446	30.484835
447	30.446860
448	30.440083
449	30.436173
450	30.419073
451	30.392150
452	30.382353
453	30.339035
454	30.348307
455	30.325359
456	30.332139
457	30.291254
458	30.285528
459	30.265395
460	30.264288
461	30.248521
462	30.205991
463	30.192584
464	30.160437
465	30.185297
466	30.186371
467	30.169212
468	30.145643
469	30.134930
470	30.089664
471	30.084194
472	30.067745
473	30.029334
474	29.982986
475	29.990967
476	29.973324
477	29.957772
478	29.923780
479	29.919754
480	29.886726
481	29.879734
482	29.809541
483	29.780604
484	29.778359
485	29.790375
486	29.739158
487	29.755588
488	29.717653
489	29.703661
490	29.662799
491	29.624326
492	29.611584
493	29.562056
494	29.497367
495	29.458268
496	29.435567
497	29.386611
498	29.340594
499	29.310096
500	29.282791
501	29.232588
502	29.187676
503	29.144890
504	29.115438
505	29.083499
506	29.072793
507	29.054217
508	29.023314
509	29.022324
510	29.008164
511	29.017500
512	28.996879
513	28.970137
514	28.931176
515	28.928342
516	28.922774
517	28.899245
518	28.872398
519	28.819051
520	28.781756
521	28.747085
522	28.742531
523	28.696424
524	28.653396
525	28.602047
526	28.570436
527	28.584250
528	28.566595
529	28.545273
530	28.544209
531	28.522727
532	28.475369
533	28.449852
534	28.414535
535	28.413075
536	28.381408
537	28.351933
538	28.342066
539	28.323660
540	28.280693
541	28.279474
542	28.244114
543	28.188986
544	28.178104
545	28.192089
546	28.157147
547	28.167400
548	28.123078
549	28.108294
550	28.078702
551	28.065933
552	28.037722
553	27.997307
554	27.969021
555	27.923098
556	27.900955
557	27.887494
558	27.897099
559	27.894442
560	27.872549
561	27.833262
562	27.809916
563	27.793941
564	27.752922
565	27.751821
566	27.751048
567	27.717431
568	27.703423
569	27.650635
570	27.620179
571	27.592857
572	27.575350
573	27.555577
574	27.523552
575	27.489537
576	27.445155
577	27.438228
578	27.392783
579	27.357578
580	27.335688
581	27.325259
582	27.347500
583	27.323590
584	27.305292
585	27.268278
586	27.235340
587	27.224166
588	27.189420
589	27.163157
590	27.144007
591	27.117452
592	27.088096
593	27.096872
594	27.051624
595	27.028194
596	26.993014
597	26.969426
598	26.963011
599	26.911590
600	26.857226
601	26.866906
602	26.826041
603	26.817086
604	26.803132
605	26.781027
606	26.761486
607	26.730978
608	26.716197
609	26.707482
610	26.719668
611	26.719824
612	26.708724
613	26.674909
614	26.633613
615	26.608708
616	26.572238
617	26.513775
618	26.486592
619	26.447356
620	26.385657
621	26.385618
622	26.372933
623	26.308478
624	26.285936
625	26.254824
626	26.234800
627	26.209732
628	26.199169
629	26.191006
630	26.186156
631	26.150734
632	26.111263
633	26.079767
634	26.061163
635	26.060091
636	26.029483
637	25.995039
638	25.955846
639	25.919510
640	25.880519
641	25.851175
642	25.828178
643	25.826318
644	25.790488
645	25.763408
646	25.724100
647	25.698513
648	25.668214
649	25.608246
650	25.585566
651	25.554113
652	25.534056
653	25.511519
654	25.496923
655	25.481818
656	25.444068
657	25.375911
658	25.356758
659	25.301549
660	25.271362
661	25.277308
662	25.267346
663	25.199915
664	25.159560
665	25.106160
666	25.057133
667	25.037491
668	25.005874
669	24.999149
670	24.966165
671	24.937096
672	24.925177
673	24.881196
674	24.846496
675	24.829963
676	24.780652
677	24.739487
678	24.718102
679	24.684782
680	24.645602
681	24.628099
682	24.562926
683	24.546396
684	24.506443
685	24.476715
686	24.445390
687	24.409856
688	24.410583
689	24.389963
690	24.356926
691	24.350294
692	24.294040
693	24.297628
694	24.284988
695	24.269753
696	24.252335
697	24.243025
698	24.223843
699	24.200380
700	24.167128
701	24.144805
702	24.124087
703	24.121884
704	24.096745
705	24.096933
706	24.050436
707	24.033270
708	24.004771
709	23.976472
710	23.948560
711	23.925665
712	23.892177
713	23.871014
714	23.858861
715	23.824156
716	23.803826
717	23.762922
718	23.720205
719	23.695339
720	23.656515
721	23.634724
722	23.623873
723	23.597581
724	23.581256
725	23.569425
726	23.565666
727	23.545516
728	23.542040
729	23.523217
730	23.518264
731	23.477521
732	23.420341
733	23.409833
734	23.386892
735	23.383252
736	23.361316
737	23.333206
738	23.294085
739	23.270050
740	23.254443
741	23.208063
742	23.198570
743	23.195076
744	23.198517
745	23.184152
746	23.140862
747	23.123614
748	23.109450
749	23.072681
750	23.052737
751	23.037875
752	23.020488
753	22.997215
754	22.962727
755	22.927832
756	22.885567
757	22.860678
758	22.838605
759	22.795771
760	22.780443
761	22.757969
762	22.724457
763	22.668795
764	22.642478
765	22.632848
766	22.607014
767	22.603819
768	22.577081
769	22.562378
770	22.538343
771	22.535058
772	22.514472
773	22.483176
774	22.471119
775	22.441765
776	22.411979
777	22.398905
778	22.385555
779	22.387264
780	22.376472
781	22.321653
782	22.277071
783	22.251983
784	22.224051
785	22.209653
786	22.163721
787	22.156966
788	22.115890
789	22.088205
790	22.065530
791	22.052221
792	22.031148
793	22.005660
794	22.000697
795	21.975852
796	21.976492
797	21.952892
798	21.923664
799	21.912715
800	21.899930
801	21.861186
802	21.824342
803	21.826589
804	21.830412
805	21.804134
806	21.800908
807	21.746431
808	21.706863
809	21.678775
810	21.674424
811	21.665310
812	21.652310
813	21.603342
814	21.590000
815	21.535916
816	21.499227
817	21.443600
818	21.411680
819	21.375167
820	21.362681
821	21.335719
822	21.336734
823	21.299483
824	21.293762
825	21.267726
826	21.235794
827	21.209182
828	21.200365
829	21.154644
830	21.140956
831	21.120822
832	21.111644
833	21.097872
834	21.092140
835	21.109287
836	21.073487
837	21.059167
838	21.052558
839	21.004346
840	20.986878
841	20.977144
842	20.970180
843	20.951723
844	20.939526
845	20.941951
846	20.926178
847	20.905377
848	20.878250
849	20.854934
850	20.851543
851	20.820855
852	20.801280
853	20.761984
854	20.726626
855	20.701117
856	20.691544
857	20.678820
858	20.655952
859	20.615358
860	20.604588
861	20.582890
862	20.591720
863	20.560787
864	20.544798
865	20.492259
866	20.467744
867	20.448297
868	20.402249
869	20.393019
870	20.373080
871	20.342996
872	20.320358
873	20.280106
874	20.265560
875	20.221349
876	20.178926
877	20.154247
878	20.136944
879	20.111262
880	20.083859
881	20.082758
882	20.080460
883	20.048782
884	20.014474
885	19.979598
886	19.961023
887	19.918053
888	19.896742
889	19.897681
890	19.885039
891	19.837549
892	19.830175
893	19.789423
894	19.772142
895	19.777820
896	19.759181
897	19.752870
898	19.733697
899	19.712241
900	19.677653
901	19.667188
902	19.656066
903	19.616090
904	19.574158
905	19.562643
906	19.535166
907	19.540791
908	19.525290
909	19.509232
910	19.490028
911	19.480161
912	19.450432
913	19.412615
914	19.424088
915	19.375616
916	19.372555
917	19.340177
918	19.295771
919	19.262481
920	19.236058
921	19.200896
922	19.142483
923	19.134531
924	19.102043
925	19.071057
926	19.037912
927	18.986090
928	18.980782
929	18.970407
930	18.934627
931	18.931882
932	18.879915
933	18.882334
934	18.871668
935	18.859740
936	18.819737
937	18.798130
938	18.778192
939	18.755780
940	18.754696
941	18.711689
942	18.692401
943	18.671615
944	18.654782
945	18.618926
946	18.589155
947	18.571656
948	18.568499
949	18.547128
950	18.516432
951	18.485176
952	18.446396
953	18.411916
954	18.406353
955	18.388824
956	18.367757
957	18.358820
958	18.319892
959	18.281526
960	18.256872
961	18.222513
962	18.196492
963	18.179234
964	18.154598
965	18.139341
966	18.111599
967	18.103005
968	18.081785
969	18.065645
970	18.056113
971	18.047343
972	18.013176
973	17.978173
974	17.969920
975	17.956499
976	17.945004
977	17.924367
978	17.891210
979	17.870846
980	17.844337
981	17.816957
982	17.792213
983	17.747502
984	17.728102
985	17.679363
986	17.640304
987	17.619089
988	17.596263
989	17.568385
990	17.555601
991	17.552502
992	17.509364
993	17.506449
994	17.492672
995	17.475250
996	17.428601
997	17.424012
998	17.420905
999	17.396068
1000	17.368529
1001	17.370741
1002	17.343780
1003	17.327985
1004	17.305205
1005	17.264290
1006	17.258480
1007	17.235871
1008	17.220522
1009	17.197144
1010	17.173168
1011	17.147232
1012	17.113082
1013	17.091747
1014	17.060471
1015	17.039746
1016	17.021292
1017	16.985674
1018	16.967533
1019	16.944594
1020	16.930118
1021	16.896751
1022	16.882904
1023	16.875798
1024	16.827615
1025	16.812572
1026	16.787697
1027	16.771900
1028	16.733203
1029	16.725731
1030	16.711515
1031	16.675321
1032	16.661569
1033	16.653356
1034	16.616151
1035	16.611417
1036	16.595201
1037	16.549891
1038	16.536120
1039	16.511053
1040	16.488380
1041	16.474075
1042	16.451499
1043	16.437118
1044	16.410200
1045	16.385756
1046	16.369726
1047	16.319681
1048	16.288479
1049	16.251837
1050	16.245036
1051	16.200684
1052	16.182281
1053	16.149065
1054	16.113956
1055	16.078748
1056	16.057987
1057	16.033580
1058	16.015154
1059	16.004382
1060	16.000896
1061	15.972212
1062	15.938390
1063	15.927583
1064	15.926281
1065	15.896404
1066	15.864508
1067	15.834746
1068	15.805527
1069	15.769827
1070	15.743380
1071	15.709288
1072	15.670540
1073	15.643560
1074	15.596458
1075	15.585017
1076	15.568221
1077	15.548438
1078	15.540444
1079	15.496749
1080	15.476645
1081	15.449154
1082	15.446170
1083	15.422221
1084	15.414583
1085	15.390279
1086	15.337039
1087	15.294156
1088	15.278940
1089	15.271366
1090	15.259643
1091	15.242850
1092	15.203933
1093	15.202133
1094	15.185380
1095	15.167960
1096	15.150828
1097	15.135171
1098	15.122747
1099	15.109611
1100	15.100686
1101	15.084381
1102	15.073428
1103	15.050519
1104	15.023118
1105	14.995580
1106	14.976570
1107	14.942571
1108	14.913813
1109	14.899242
1110	14.864221
1111	14.846549
1112	14.858764
1113	14.837231
1114	14.824487
1115	14.821478
1116	14.806233
1117	14.793210
1118	14.785162
1119	14.758073
1120	14.731835
1121	14.717000
1122	14.689258
1123	14.680685
1124	14.672202
1125	14.652443
1126	14.615500
1127	14.593184
1128	14.578547
1129	14.558389
1130	14.544227
1131	14.511401
1132	14.496696
1133	14.483315
1134	14.468313
1135	14.462689
1136	14.444620
1137	14.433924
1138	14.420977
1139	14.396668
1140	14.392356
1141	14.363389
1142	14.363408
1143	14.355826
1144	14.341278
1145	14.306265
1146	14.299415
1147	14.293176
1148	14.283512
1149	14.276578
1150	14.257863
1151	14.245798
1152	14.238333
1153	14.231957
1154	14.212046
1155	14.197169
1156	14.173566
1157	14.153861
1158	14.146704
1159	14.121144
1160	14.104978
1161	14.082653
1162	14.074311
1163	14.068711
1164	14.050035
1165	14.016890
1166	14.022454
1167	14.014288
1168	13.994137
1169	13.976427
1170	13.960040
1171	13.957941
1172	13.927008
1173	13.914516
1174	13.905873
1175	13.903296
1176	13.880075
1177	13.862375
1178	13.857904
1179	13.850875
1180	13.841668
1181	13.820998
1182	13.800831
1183	13.769399
1184	13.747249
1185	13.731489
1186	13.722221
1187	13.700993
1188	13.676279
1189	13.673406
1190	13.656312
1191	13.642815
1192	13.626206
1193	13.597651
1194	13.584706
1195	13.553133
1196	13.553530
1197	13.534236
1198	13.521966
1199	13.509822
1200	13.483520
1201	13.468001
1202	13.460873
1203	13.436328
1204	13.407352
1205	13.396677
1206	13.396579
1207	13.371275
1208	13.346297
1209	13.335579
1210	13.313611
1211	13.313648
1212	13.280311
1213	13.255439
1214	13.234538
1215	13.210850
1216	13.180301
1217	13.157897
1218	13.122251
1219	13.102289
1220	13.085996
1221	13.075108
1222	13.077379
1223	13.048669
1224	13.017853
1225	12.999317
1226	12.982545
1227	12.946093
1228	12.909748
1229	12.886395
1230	12.885245
1231	12.862089
1232	12.858374
1233	12.817122
1234	12.815955
1235	12.807405
1236	12.775010
1237	12.768788
1238	12.745848
1239	12.726110
1240	12.711910
1241	12.707151
1242	12.670647
1243	12.655699
1244	12.634242
1245	12.614961
1246	12.601550
1247	12.577655
1248	12.547185
1249	12.533547
1250	12.521664
1251	12.506109
1252	12.495234
1253	12.482530
1254	12.467839
1255	12.431332
1256	12.414615
1257	12.407349
1258	12.407739
1259	12.369296
1260	12.356465
1261	12.356839
1262	12.345485
1263	12.320118
1264	12.297640
1265	12.284918
1266	12.275474
1267	12.241686
1268	12.222759
1269	12.210120
1270	12.182585
1271	12.187545
1272	12.189403
1273	12.169193
1274	12.167400
1275	12.150240
1276	12.131492
1277	12.121434
1278	12.104327
1279	12.108166
1280	12.100900
1281	12.091368
1282	12.085902
1283	12.061872
1284	12.035317
1285	12.016710
1286	12.005558
1287	11.980966
1288	11.980964
1289	11.955950
1290	11.954758
1291	11.941352
1292	11.932024
1293	11.911424
1294	11.901004
1295	11.881181
1296	11.867681
1297	11.876450
1298	11.865429
1299	11.865112
1300	11.847759
1301	11.842524
1302	11.824166
1303	11.806389
1304	11.784055
1305	11.781043
1306	11.751644
1307	11.753530
1308	11.733139
1309	11.706075
1310	11.697415
1311	11.687883
1312	11.682364
1313	11.653635
1314	11.637627
1315	11.632332
1316	11.608701
1317	11.600820
1318	11.589868
1319	11.589426
1320	11.586479
1321	11.567758
1322	11.551984
1323	11.538013
1324	11.525866
1325	11.511032
1326	11.507313
1327	11.509419
1328	11.515346
1329	11.497761
1330	11.505580
1331	11.491780
1332	11.478569
1333	11.476334
1334	11.448502
1335	11.441635
1336	11.434312
1337	11.416797
1338	11.405297
1339	11.379356
1340	11.358528
1341	11.336560
1342	11.329810
1343	11.318645
1344	11.306731
1345	11.299077
1346	11.270362
1347	11.265015
1348	11.252966
1349	11.228182
1350	11.209450
1351	11.209042
1352	11.187340
1353	11.184510
1354	11.172036
1355	11.164136
1356	11.154247
1357	11.137416
1358	11.124833
1359	11.126857
1360	11.097127
1361	11.085290
1362	11.062273
1363	11.062493
1364	11.035033
1365	11.019568
1366	11.022889
1367	10.987327
1368	10.964318
1369	10.948202
1370	10.936195
1371	10.914227
1372	10.897762
1373	10.878539
1374	10.854981
1375	10.843921
1376	10.828807
1377	10.810332
1378	10.809020
1379	10.790472
1380	10.778706
1381	10.789755
1382	10.788453
1383	10.782151
1384	10.766714
1385	10.762137
1386	10.749377
1387	10.725158
1388	10.715620
1389	10.703176
1390	10.684694
1391	10.685070
1392	10.684907
1393	10.682075
1394	10.663972
1395	10.648909
1396	10.626633
1397	10.626758
1398	10.618967
1399	10.606452
1400	10.583432
1401	10.583016
1402	10.557914
1403	10.541865
1404	10.509492
1405	10.493082
1406	10.480739
1407	10.476053
1408	10.479189
1409	10.469688
1410	10.445000
1411	10.419097
1412	10.415031
1413	10.420342
1414	10.411725
1415	10.406913
1416	10.400486
1417	10.395629
1418	10.389373
1419	10.384053
1420	10.380822
1421	10.357481
1422	10.333092
1423	10.331622
1424	10.323362
1425	10.319486
1426	10.302423
1427	10.277851
1428	10.270011
1429	10.267341
1430	10.263472
1431	10.245545
1432	10.229041
1433	10.218301
1434	10.186141
1435	10.189954
1436	10.175347
1437	10.163245
1438	10.155563
1439	10.135294
1440	10.129618
1441	10.110603
1442	10.091750
1443	10.089833
1444	10.077499
1445	10.079954
1446	10.073444
1447	10.074984
1448	10.071353
1449	10.053282
1450	10.035009
1451	10.031566
1452	10.026040
1453	10.005091
1454	9.975971
1455	9.969498
1456	9.965470
1457	9.960608
1458	9.953614
1459	9.937880
1460	9.934930
1461	9.926546
1462	9.916844
1463	9.899678
1464	9.894414
1465	9.881543
1466	9.863230
1467	9.860090
1468	9.840433
1469	9.821055
1470	9.824263
1471	9.815266
1472	9.814519
1473	9.813317
1474	9.789838
1475	9.776801
1476	9.783579
1477	9.780200
1478	9.776865
1479	9.767136
1480	9.754958
1481	9.728818
1482	9.728236
1483	9.734820
1484	9.728032
1485	9.706500
1486	9.687937
1487	9.688142
1488	9.687478
1489	9.683641
1490	9.681842
1491	9.668198
1492	9.670356
1493	9.648066
1494	9.638344
1495	9.619284
1496	9.597051
1497	9.581601
1498	9.568250
